imdb_id,community
tt0214388,0
tt0115433,1
tt0078721,10
tt0147800,3
tt0050083,4
tt0114746,3
tt0053559,4
tt0337563,3
tt0179626,21
tt0068156,4
tt0078723,6
tt0094594,7
tt0087803,1
tt0046672,4
tt0062622,8
tt0137338,3
tt0086837,8
tt0050084,4
tt0315733,0
tt0274309,9
tt0307901,3
tt0191754,3
tt0289043,1
tt0115438,6
tt0322259,10
tt0233142,17
tt0050086,4
tt0243736,3
tt0024034,4
tt0083511,10
tt0343660,12
tt0120577,10
tt0134273,3
tt0298203,0
tt0080319,4
tt0091635,0
tt0212720,6
tt0040068,4
tt0276751,1
tt0090583,6
tt0257360,0
tt0081974,4
tt0118548,8
tt0043338,4
tt0109040,1
tt0112281,1
tt0041090,4
tt0268126,3
tt0106220,12
tt0092513,3
tt0118564,0
tt0088680,6
tt0165078,14
tt0060200,4
tt0367479,3
tt0027260,4
tt0086859,9
tt0312329,3
tt0313911,3
tt0358349,3
tt0068182,8
tt0080339,4
tt0083530,4
tt0075648,4
tt0065377,4
tt0071110,4
tt0099005,1
tt0118571,10
tt0094625,15
tt0103639,7
tt0115491,7
tt0115493,4
tt0346491,1
tt0029850,16
tt0375173,6
tt0099012,6
tt0071115,7
tt0043274,4
tt0090605,17
tt0078748,6
tt0092532,17
tt0094631,6
tt0118583,12
tt0370263,17
tt0103644,17
tt0106246,7
tt0071141,19
tt0092534,4
tt0074121,20
tt0080354,4
tt0042192,4
tt0185125,21
tt0096787,9
tt0086873,6
tt0020629,4
tt0047811,4
tt0078754,8
tt0074119,4
tt0299458,3
tt0085154,17
tt0181875,3
tt0164334,1
tt0343135,3
tt0058898,4
tt0080360,6
tt0096794,3
tt0086879,6
tt0092546,6
tt0265029,0
tt0169547,3
tt0080365,7
tt0069704,9
tt0120586,17
tt0103671,22
tt0088708,28
tt0163651,27
tt0252866,27
tt0144084,1
tt0328828,27
tt0078766,9
tt0118607,1
tt0103678,17
tt0085159,3
tt0115535,17
tt0083550,10
tt0245712,1
tt0211915,12
tt0366174,6
tt0118615,0
tt0289848,21
tt0122933,21
tt0048947,4
tt0118617,12
tt0052561,4
tt0357413,3
tt0037514,4
tt0060107,25
tt0109120,6
tt0037515,4
tt0145653,1
tt0109127,1
tt0112362,3
tt0225071,0
tt0092563,21
tt0305224,12
tt0963743,9
tt0112368,0
tt0166485,1
tt0083564,28
tt0075686,0
tt0099044,10
tt0106292,6
tt0031047,4
tt0094663,8
tt0218817,27
tt0120587,8
tt0313792,0
tt0146838,7
tt0204709,0
tt0050105,4
tt0043278,4
tt0090633,0
tt0101329,28
tt0082010,6
tt0118604,7
tt0112427,1
tt0097579,26
tt0084434,7
tt0078788,10
tt0112384,6
tt0090655,17
tt0118636,3
tt0099052,3
tt0273435,0
tt0137363,9
tt0120591,3
tt0090660,6
tt0091431,9
tt0106308,27
tt0327437,9
tt0036613,4
tt0082031,10
tt0092585,4
tt0283897,3
tt0112401,10
tt0074156,28
tt0062687,29
tt0119822,0
tt0080388,4
tt0230011,12
tt0050147,4
tt0053611,4
tt0080391,30
tt0051381,4
tt0090670,0
tt0118655,27
tt0295178,28
tt0145660,27
tt0060138,31
tt0077189,4
tt0099077,21
tt0268978,0
tt0072730,4
tt0075784,28
tt0052655,6
tt0120623,3
tt0059026,32
tt0029992,4
tt0044008,4
tt0085334,4
tt0356470,3
tt0120633,3
tt0066921,28
tt0094924,0
tt0028772,4
tt0342275,7
tt0050371,4
tt0116275,10
tt0022879,4
tt0104257,17
tt0095159,28
tt0058461,8
tt0060438,4
tt0113198,7
tt0295289,3
tt0058182,4
tt0359423,21
tt0183790,3
tt0104694,6
tt0113670,7
tt0061138,8
tt0060665,1
tt0087800,27
tt0089686,27
tt0093629,27
tt0095742,27
tt0097981,27
tt0026778,4
tt0120770,27
tt0087892,4
tt0120787,0
tt0107808,8
tt0043924,4
tt0055353,7
tt0105265,17
tt0091867,28
tt0095468,33
tt0058586,4
tt0120324,17
tt0111194,6
tt0120133,0
tt0088146,3
tt0029606,4
tt0047522,4
tt0044081,4
tt0053320,4
tt0027075,4
tt0365376,34
tt0117913,3
tt0118073,6
tt0090264,0
tt0120613,17
tt0281358,10
tt0054649,4
tt0112431,6
tt0120595,4
tt0109190,3
tt0871427,9
tt0118665,6
tt0086927,6
tt0101393,21
tt0090685,10
tt0092608,4
tt0088763,12
tt0099088,12
tt0096874,12
tt0069762,4
tt0112442,3
tt0172156,3
tt0280486,1
tt0047849,4
tt0103759,0
tt0307987,3
tt0092610,12
tt0095801,0
tt0249380,0
tt0112453,7
tt0034492,4
tt0215545,3
tt0066808,0
tt0082045,28
tt0219965,3
tt0090693,0
tt0233841,35
tt0062711,4
tt0303714,3
tt0337579,3
tt0115624,6
tt0072684,28
tt0101410,3
tt0131857,4
tt0264395,3
tt0103772,0
tt0083624,36
tt0118688,17
tt0096895,0
tt0112462,3
tt0106364,6
tt0103776,0
tt0060153,4
tt0200469,1
tt0185183,3
tt0015648,37
tt0080421,4
tt0069768,4
tt0266308,1
tt0094715,6
tt0118689,6
tt0086946,17
tt0046414,4
tt0210567,6
tt0115639,3
tt0071143,38
tt0038348,1
tt0101414,6
tt0061391,10
tt0230030,3
tt0066817,4
tt0103786,6
tt0094721,3
tt0247196,1
tt0112471,7
tt0381681,7
tt0050177,4
tt0159273,8
tt0120601,12
tt0078841,4
tt0061395,4
tt0120603,1
tt0052618,4
tt0286499,21
tt0065462,4
tt0218839,6
tt0096913,0
tt0092641,10
tt0280477,39
tt0088794,12
tt0086960,10
tt0109254,10
tt0092644,10
tt0118708,28
tt0294357,3
tt0116692,7
tt0078856,28
tt0065466,40
tt0106408,21
tt0182789,7
tt0040522,41
tt0094737,6
tt0094739,27
tt0142342,12
tt0212815,1
tt0265298,27
tt0319061,3
tt0208003,3
tt0246464,3
tt0090728,17
tt0077235,1
tt0326769,0
tt0249462,0
tt0066832,4
tt0075754,4
tt0056868,4
tt0112508,12
tt0101452,1
tt0096928,1
tt0083652,17
tt0094746,0
tt0055798,4
tt0086969,3
tt0099141,1
tt0104779,1
tt0062737,4
tt0118843,42
tt0071222,8
tt0265086,3
tt0115693,9
tt0053146,43
tt0096933,0
tt0101465,1
tt0057603,4
tt0115697,6
tt0090738,1
tt0120611,3
tt0187738,3
tt0083658,10
tt0359013,3
tt0086973,28
tt0103827,10
tt0124298,0
tt0071230,9
tt0109297,10
tt0092675,10
tt0280491,28
tt0082083,10
tt0056875,44
tt0071233,3
tt0106469,3
tt0086979,10
tt0309377,8
tt0060176,4
tt0221027,21
tt0082085,3
tt0118747,6
tt0290145,0
